Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR30832997,2024-09-29 22:13:43,2024-09-29 22:10:19,4630731,398242866,0,86,160,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30832/SRR30832997/SRR30832997.lite.1,SRX26232392,100_WT_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773919,SAMN43980289,simple,7227,Drosophila melanogaster,100_WT_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,8F18B4A84F62E998C987682850BAAB09,82F1781A32B8937D71FACAB3C48046D2
SRR30833007,2024-09-29 22:13:42,2024-09-29 22:11:34,12164882,1046179852,0,86,401,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833007/SRR30833007.lite.1,SRX26232382,10_bam_hypomorph_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773908,SAMN43980199,simple,7227,Drosophila melanogaster,10_bam_hypomorph_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,2712569B1C707D703DD90614988FFA5A,32943DCAC7BBE1AE808B6FEE42CC6893
SRR30833056,2024-09-29 22:13:40,2024-09-29 22:11:41,10970659,943476674,0,86,368,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833056/SRR30833056.lite.1,SRX26232333,46_WT_6_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773859,SAMN43980235,simple,7227,Drosophila melanogaster,46_WT_6_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,BD0341EF08F5B85EE4F2DBE24D71B6AC,E8423E3CE6CEC35B8C63F77B8B5CF631
SRR30833055,2024-09-29 22:13:40,2024-09-29 22:11:39,3772576,324441536,0,86,126,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833055/SRR30833055.lite.1,SRX26232334,47_WT_6_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773860,SAMN43980236,simple,7227,Drosophila melanogaster,47_WT_6_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,1406468547CDEBAF165C4B04674806B9,9677751013C88048CC6B360922874BA2
SRR30833054,2024-09-29 22:13:41,2024-09-29 22:11:54,4739373,407586078,0,86,158,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833054/SRR30833054.lite.1,SRX26232335,48_WT_6_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773861,SAMN43980237,simple,7227,Drosophila melanogaster,48_WT_6_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,BACC7C33B7F01C1BF3CBECD4263C8F83,CB61BD34F779AC8BEE6E9A2F7E9E0AC0
SRR30833053,2024-09-29 22:13:43,2024-09-29 22:12:05,6236394,536329884,0,86,207,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833053/SRR30833053.lite.1,SRX26232336,49_bam_hypomorph_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773862,SAMN43980238,simple,7227,Drosophila melanogaster,49_bam_hypomorph_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,424314315D399D2D965A2F2DF16616E5,392B90DE9811B9B0541725FE780B0290
SRR30833052,2024-09-29 22:15:28,2024-09-29 22:12:20,5904944,507825184,0,86,197,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833052/SRR30833052.lite.1,SRX26232337,50_bam_hypomorph_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773863,SAMN43980239,simple,7227,Drosophila melanogaster,50_bam_hypomorph_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,1B7D7817E06355CC47546093E2C2D184,3A0EC6CF7D7E0D94CA55BCDD04A6AF51
SRR30833050,2024-09-29 22:13:39,2024-09-29 22:11:17,6138263,527890618,0,86,205,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833050/SRR30833050.lite.1,SRX26232339,51_bam_hypomorph_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773865,SAMN43980240,simple,7227,Drosophila melanogaster,51_bam_hypomorph_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,FF6F02BEB77768473D9E714D4763E875,99A83BB5108AA00F212048B27449AA22
SRR30833049,2024-09-29 22:13:41,2024-09-29 22:11:41,7419942,638115012,0,86,248,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833049/SRR30833049.lite.1,SRX26232340,52_bam_hypomorph_3_Unmated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773866,SAMN43980241,simple,7227,Drosophila melanogaster,52_bam_hypomorph_3_Unmated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,7466FFF823A8A5F2BF73FD1DDBE3E1E7,157734EE8BC91708F973F87B34C94833
SRR30833048,2024-09-29 22:13:38,2024-09-29 22:11:06,142093,12219998,0,86,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833048/SRR30833048.lite.1,SRX26232341,53_bam_hypomorph_3_Mated_None,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773867,SAMN43980242,simple,7227,Drosophila melanogaster,53_bam_hypomorph_3_Mated_None,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,1EDF3B103C18BFBE7B5E16E4E8FB1B4E,A1EC4BF0E05B53BCF597FFD6C574859A
